1651917330,2.61359,2.44603
1651917333,2.6692,2.45174
1651917334,2.70628,2.45759
1651917335,2.78042,2.46375
1651917340,2.76188,2.46983
1651917341,2.81749,2.47613
1651917344,2.79896,2.48236
1651917346,2.79896,2.48859
1651917347,2.83603,2.49496
1651917348,2.85456,2.50141
1651917350,2.91017,2.50809
1651917351,2.91017,2.51476
1651917352,2.94725,2.52158
1651917353,2.92871,2.52833
1651917355,2.94725,2.53515
1651917356,3.02139,2.54227
1651917357,3.03993,2.54946
1651917364,3.077,2.5568
1651917367,2.96578,2.5637
1651917368,3.03993,2.57089
1651917369,3.05846,2.57815
1651917373,3.05846,2.58542
1651917374,3.05846,2.59269
1651917375,3.09553,2.6001
1651917377,3.15114,2.60774
1651917378,3.15114,2.61537
1651917379,3.13261,2.62294
1651917384,3.09553,2.63035
1651917385,3.11407,2.63784
1651917386,3.13261,2.6454
1651917390,3.00285,2.65245
1651917391,3.077,2.65979
1651917392,3.09553,2.6672
1651917393,3.11407,2.67469
1651917394,3.16968,2.6824
1651917395,3.22529,2.69033
1651917396,3.24382,2.69834
1651917397,3.20675,2.7062
1651917398,3.22529,2.71413
1651917399,3.22529,2.72207
1651917400,3.26236,2.73015
1651917402,3.2809,2.73831
1651917403,3.31797,2.74661
1651917404,3.3365,2.75499
1651917405,3.3365,2.76337
1651917406,3.39211,2.77197
1651917407,3.41065,2.78064
1651917408,3.22529,2.78858
1651917409,3.2809,2.79673
1651917410,3.37358,2.80526
1651917411,3.26236,2.81334
1651917412,3.31797,2.82164
1651917414,3.46626,2.83054
1651917415,3.50333,2.83959
1651917416,3.29943,2.84782
1651917417,3.22529,2.85575
1651917418,3.22529,2.86368
1651917419,3.22529,2.87162
1651917420,3.31797,2.87992
1651917421,3.20675,2.88778
1651917422,3.2809,2.89594
1651917424,3.39211,2.90454
1651917425,3.26236,2.91262
1651917426,3.2809,2.92078
1651917427,3.13261,2.92834
1651917429,3.11407,2.93583
1651917431,3.13261,2.95088
1651917432,3.16968,2.95859
1651917433,3.16968,2.9663
1651917434,3.16968,2.97401
1651917435,3.22529,2.98194
1651917436,3.20675,2.9898
1651917437,3.22529,2.99774
1651917438,3.26236,3.00582
1651917439,3.24382,3.01383
1651917440,3.35504,3.02228
1651917441,3.31797,3.03058
1651917442,3.31797,3.03889
1651917444,3.26236,3.04697
1651917450,3.11407,3.05446
1651917455,3.05846,3.06172
1651917457,3.09553,3.06914
1651917458,3.077,3.07648
1651917459,3.11407,3.08397
1651917460,3.13261,3.09153
1651917461,3.13261,3.09909
1651917487,2.78042,3.10525
1651917489,2.83603,3.11162
1651917490,2.89164,3.11822
1651917491,2.91017,3.1249
1651917492,2.89164,3.13149
1651917493,2.94725,3.13832
1651917497,2.98432,3.14529
1651917498,2.94725,3.15211
1651917499,2.96578,3.159
1651917501,2.98432,3.16597
1651917502,2.98432,3.17294
1651917503,2.96578,3.17984
1651917504,2.98432,3.18681
1651917521,2.8731,3.19333
1651917523,2.91017,3.20645
1651917524,2.91017,3.21313
1651917525,2.92871,3.21987
1651917526,2.94725,3.2267
1651917544,2.83603,3.23307
1651917545,2.83603,3.23945
1651917546,2.8731,3.24597
1651917547,2.70628,3.25183
1651917548,2.79896,3.25806
1651917549,3.05846,3.26533
1651917550,3.02139,3.27244
1651917551,3.02139,3.27956
1651917552,3.00285,3.2866
1651917553,3.00285,3.29365
1651917554,3.00285,3.30069
1651917556,3.02139,3.30699
1651917557,3.02139,3.3133
1651917558,3.00285,3.31952
1651917559,3.00285,3.32575
1651917560,3.00285,3.33206
1651917561,3.03993,3.33843
1651917562,3.077,3.34488
1651917563,3.05846,3.35111
1651917564,3.077,3.35764
1651917565,3.077,3.36357
1651917566,3.05846,3.36942
1651917568,3.05846,3.37521
1651917569,3.09553,3.38106
1651917570,3.11407,3.38648
1651917571,3.16968,3.38967
1651917572,3.22529,3.39293
1651917573,3.2809,3.39641
1651917574,3.3365,3.40064
1651917575,3.37358,3.40494
1651917576,3.87405,3.41132
1651917577,3.24382,3.41502
1651917578,3.37358,3.41918
1651917579,3.7443,3.42488
1651917581,3.81844,3.43082
1651917582,3.85552,3.4369
1651917583,3.70723,3.44231
1651917584,3.70723,3.44779
1651917585,3.79991,3.45358
1651917586,3.79991,3.45573
1651917587,3.87405,3.45261
1651917588,3.85552,3.44839
1651917589,3.87405,3.44461
1651917590,3.87405,3.43868
1651917591,3.83698,3.43252
1651917593,3.92966,3.42644
1651917594,3.87405,3.4194
1651917595,4.17063,3.41272
1651917596,3.91112,3.40398
1651917597,4.13356,3.39693
1651917598,4.07795,3.38744
1651917599,4.09649,3.3784
1651917600,3.89259,3.36839
1651917601,3.92966,3.35771
1651917602,4.18917,3.34807
1651917603,4.07795,3.33687
1651917604,3.92966,3.32286
1651917606,3.92966,3.30863
1651917607,3.78137,3.29254
1651917608,3.85552,3.27704
1651917609,3.89259,3.26058
1651917610,3.81844,3.24367
1651917611,3.83698,3.22536
1651917612,3.91112,3.20742
1651917613,3.81844,3.18784
1651917614,3.91112,3.18762
1651917615,3.78137,3.1897
1651917616,3.81844,3.19518
1651917618,3.83698,3.20178
1651917619,3.87405,3.2092
1651917620,3.89259,3.21691
1651917621,3.91112,3.22477
1651917622,3.89259,3.23248
1651917623,3.85552,3.23923
1651917624,3.96673,3.24516
1651917625,3.9482,3.2476
1651917626,3.96673,3.25035
1651917627,4.02234,3.25331
1651917628,4.18917,3.2571
1651917629,3.02139,3.25643
1651917631,2.94725,3.25539
1651917632,2.91017,3.25428
1651917633,2.85456,3.25302
1651917634,2.85456,3.25161
1651917635,2.79896,3.25005
1651917636,2.74335,3.24827
1651917637,2.68774,3.24627
1651917638,2.65067,3.24405
1651917639,2.61359,3.24175
1651917640,2.61359,3.2393
1651917641,2.65067,3.23685
1651917643,2.61359,3.23448
1651917644,2.55799,3.23189
1651917645,3.20675,3.23181
1651917646,3.15114,3.23159
1651917647,3.15114,3.23122
1651917648,3.05846,3.23055
1651917649,3.077,3.22974
1651917650,3.11407,3.22885
1651917651,3.11407,3.22781
1651917652,3.15114,3.22655
1651917653,3.16968,3.22544
1651917654,3.35504,3.22514
1651917656,3.22529,3.22417
1651917657,3.20675,3.22321
1651917658,3.15114,3.22173
1651917659,3.13261,3.22025
1651917660,3.11407,3.21869
1651917661,3.15114,3.21735
1651917662,3.15114,3.21609
1651917663,3.13261,3.21446
1651917664,3.11407,3.2129
1651917665,3.05846,3.21068
1651917666,3.05846,3.20927
1651917667,3.077,3.20779
1651917669,3.11407,3.20638
1651918188,4.37453,3.21187
1651918189,4.15209,3.21676
1651918190,4.28185,3.22195
1651918191,6.07985,3.23426
1651918192,6.04278,3.24649
1651918193,6.154,3.25806
1651918194,6.28375,3.27
1651918195,6.35789,3.28208
1651918196,6.30229,3.29387
1651918197,6.2096,3.30521
1651918242,4.07795,3.30788
1651918243,4.07795,3.31048
1651918244,4.57842,3.31789
1651918245,5.41255,3.32835
1651918281,3.96673,3.33287
1651918301,3.9482,3.33732
1651918302,3.96673,3.33925
1651918303,3.81844,3.3437
1651918341,3.79991,3.34755
1651918342,3.83698,3.34896
1651918343,3.76283,3.35452
1651918344,3.70723,3.35993
1651918556,66.5076,66.5076
                                                                                                                                                                  1651918779,66.5076,66.5076
1651918848,4.2077,66.2584
1651918849,4.37453,66.0099
1651919337,4.80086,4.80086
1651919358,4.81939,4.80093
1651919615,4.31892,4.799
1651919827,4.6155,4.79826
1651919828,4.31892,4.79634
1651919829,4.26331,4.79419
1651919831,3.92966,4.7907
1651919832,4.11502,4.78796
1651919834,6.19107,4.79352
1651919835,3.98527,4.79026
1651920227,4.43014,4.78877
1651920819,4.2077,4.7864
1651920820,3.68869,4.78195
1651920821,3.89259,4.77832
1651920822,3.96673,4.77498
1651920924,3.96673,4.77165
1651920927,3.98527,4.76838
1651920928,4.22624,4.76608
1651920929,4.39306,4.76445
1651920930,4.26331,4.7623
1651920931,4.74525,4.76208
1651920932,4.89354,4.76245
1651920933,4.43014,4.76097
1651920934,4.50428,4.75978
1651920935,4.07795,4.75689
1651920937,4.35599,4.75511
1651920938,5.02329,4.756
1651920939,4.57842,4.75511
1651920971,4.05941,4.75215
1651920979,4.05941,4.74918
1651920980,4.05941,4.74621
1651920982,4.28185,4.74414
1651920983,3.87405,4.74043
1651920984,4.02234,4.73732
1651920985,3.78137,4.73324
1651920986,3.81844,4.72931
1651920987,4.05941,4.72634
1651920988,4.04088,4.7233
1651920989,4.04088,4.72026
1651920990,4.04088,4.71722
1651920991,4.04088,4.71418
1651920992,4.07795,4.71129
1651920994,4.09649,4.70847
1651921023,3.76283,4.70432
1651921173,3.46626,4.69898
1651921174,3.5404,4.69394
1651921175,3.42918,4.68846
1651921177,3.50333,4.68327
1651921178,3.57747,4.67837
1651921179,3.57747,4.67348
1651921180,3.57747,4.66858
1651921181,3.63308,4.66391
1651921182,3.68869,4.65946
1651921183,3.72576,4.65516
1651921184,3.76283,4.65101
1651921185,3.78137,4.64693
1651921186,3.78137,4.64286
1651921187,3.81844,4.63893
1651921188,3.87405,4.63522
1651921190,3.91112,4.63166
1651921191,3.9482,4.62825
1651921192,3.9482,4.62484
1651921193,4.02234,4.62173
1651921194,4.04088,4.61869
1651921195,4.04088,4.61565
1651921196,4.04088,4.61261
1651921197,4.07795,4.60971
1651921198,4.15209,4.60712
1651921199,4.24477,4.60489
1651921200,4.31892,4.60297
1651921201,4.31892,4.60104
1651921203,4.39306,4.59941
1651921204,4.72671,4.59911
1651921205,5.24573,4.60089
1651921206,5.46816,4.60356
1651921207,4.65257,4.60297
1651921208,4.91208,4.60341
1651921209,4.89354,4.60378
1651921210,4.875,4.60408
1651921212,4.875,4.60438
1651921213,4.875,4.60467
1651921214,4.83793,4.60482
1651921215,5.00476,4.60564
1651921216,5.17158,4.60712
1651921217,5.11597,4.60838
1651921218,5.13451,4.60971
1651921219,5.04183,4.61068
1651921220,5.13451,4.61201
1651921221,5.19012,4.61357
1651921222,5.13451,4.6149
1651921224,5.0789,4.61602
1651921225,5.15304,4.61742
1651921226,5.15304,4.61883
1651921227,5.02329,4.61972
1651921228,5.0789,4.62084
1651921229,5.2828,4.62276
1651921230,5.2828,4.62469
1651921231,5.33841,4.62684
1651921232,5.33841,4.62899
1651921233,5.2828,4.63092
1651921234,5.30133,4.63292
1651921235,5.33841,4.63507
1651921237,5.31987,4.63715
1651921238,5.24573,4.63893
1651921239,5.4867,4.64167
1651921240,5.46816,4.64434
1651921241,5.46816,4.64701
1651921242,5.56084,4.65005
1651921243,5.5423,4.65301
1651921244,5.5423,4.65598
1651921247,5.11597,4.65724
1651921248,5.35694,4.65946
1651921249,5.0789,4.66058
1651921250,5.02329,4.66147
1651921251,5.35694,4.66369
1651921252,5.4867,4.66643
1651921253,5.56084,4.66947
1651921254,5.5423,4.67244
1651921256,5.46816,4.67511
1651921257,5.37548,4.67741
1651921258,5.37548,4.67971
1651921259,5.35694,4.68193
1651921260,5.37548,4.68423
1651921261,5.44962,4.68682
1651921262,5.5423,4.68979
1651921263,5.57938,4.6929
1651921264,5.39401,4.69528
1651921265,5.20865,4.69691
1651921266,5.37548,4.69921
1651921268,5.22719,4.70091
1651921269,5.24573,4.70269
1651921270,5.24573,4.70447
1651921271,5.33841,4.70662
1651921272,5.33841,4.70877
1651921273,5.39401,4.71114
1651921274,5.37548,4.71344
1651921275,5.43109,4.71596
1651921278,4.15209,4.71337
1651921279,4.57842,4.71248
1651921280,4.6155,4.71174
1651921281,4.80086,4.71174
1651921282,5.09744,4.71292
1651921283,4.93061,4.71344
1651921284,5.11597,4.7147
1651921286,2.76188,4.70655
1651921287,2.37263,4.69683
1651921288,2.15019,4.68623
1651921289,2.02044,4.67511
1651921290,1.89069,4.66347
1651921291,1.85361,4.65168
1651921292,1.83508,4.63982
1651921293,1.81654,4.62788
1651921294,1.85361,4.61609
1651921295,1.89069,4.60445
1651921296,2.02044,4.59333
1651921297,2.16873,4.5828
1651921299,2.37263,4.57309
1651921300,2.4097,4.56352
1651921301,2.42823,4.55403
1651921302,2.46531,4.54469
1651921303,2.48384,4.53542
1651921304,2.50238,4.52623
1651921305,2.55799,4.51726
1651921306,2.57652,4.50836
1651921307,2.61359,4.49961
1651921308,2.63213,4.49093
1651921314,2.79896,4.48293
1651921315,2.81749,4.47499
1651921319,2.85456,4.46721
1651921320,2.83603,4.45935
1651921321,2.83603,4.45149
1651921322,2.83603,4.44363
1651921323,2.83603,4.43577
1651921324,2.83603,4.42791
1651921325,2.81749,4.41998
1651921326,2.83603,4.41212
1651921327,2.83603,4.40426
1651921328,2.83603,4.3964
1651921329,2.89164,4.38876
1651921330,2.91017,4.3812
1651921332,2.89164,4.37356
1651921333,2.81749,4.36563
1651921334,2.81749,4.3577
1651921335,2.81749,4.34976
1651921336,2.83603,4.3419
1651921337,2.83603,4.33404
1651921338,2.85456,4.32626
1651921339,2.85456,4.31847
1651921340,2.83603,4.31061
1651921341,2.81749,4.30268
1651921342,2.85456,4.2949
1651921343,2.83603,4.28704
1651921344,2.83603,4.27918
1651921346,2.83603,4.27132
1651921347,2.83603,4.26346
1651921348,2.85456,4.25567
1651921352,2.8731,4.24796
1651921353,2.85456,4.24018
1651921354,2.85456,4.23239
1651921355,2.83603,4.22453
1651921356,2.81749,4.2166
1651921357,2.79896,4.20859
1651921358,2.81749,4.20066
1651921359,2.81749,4.19272
1651921360,2.81749,4.18479
1651921361,2.79896,4.17678
1651921363,2.83603,4.16892
1651921364,2.81749,4.16099
1651921365,2.81749,4.15306
1651921382,2.83603,4.1452
1651921383,2.83603,4.13734
1651921384,2.79896,4.12933
1651921387,2.79896,4.12132
1651921392,2.81749,4.11339
1651921393,2.81749,4.10546
1651921394,2.83603,4.0976
1651921395,2.83603,4.08974
1651921396,2.89164,4.0821
1651921397,2.91017,4.07454
1651921398,2.91017,4.06698
1651921399,2.91017,4.05941
1651921400,2.78042,4.05133
1651921401,2.79896,4.04332
1651921402,2.81749,4.03539
1651921403,2.83603,4.02753
1651921404,2.83603,4.01967
1651921406,2.83603,4.01181
1651921407,2.83603,4.00395
1651921408,2.81749,3.99602
1651921409,2.81749,3.98809
1651921410,2.81749,3.98015
1651921411,2.83603,3.97229
1651921412,2.81749,3.96436
1651921413,2.79896,3.95635
1651921414,2.81749,3.94842
1651921415,2.81749,3.94049
1651921416,2.83603,3.93263
1651921417,2.83603,3.92477
1651921419,2.83603,3.91691
1651921420,2.85456,3.90912
1651921421,2.8731,3.90141
1651921422,2.85456,3.89363
1651921423,2.85456,3.88584
1651921424,2.8731,3.87813
1651921425,2.8731,3.87042
1651921426,2.89164,3.86278
1651921427,2.89164,3.85514
1651921428,2.89164,3.84751
1651921429,2.91017,3.83995
1651921430,2.89164,3.83231
1651921432,2.92871,3.82482
1651921433,2.96578,3.81741
1651921434,2.96578,3.81199
1651921435,2.96578,3.80539
1651921436,2.98432,3.80006
1651921437,2.98432,3.79494
1651921438,3.00285,3.79123
1651921439,3.05846,3.78701
1651921440,3.15114,3.77485
1651921441,3.09553,3.77129
1651921442,3.09553,3.76595
1651921443,3.09553,3.7615
1651921445,3.11407,3.7592
1651921446,3.13261,3.75616
1651921447,3.15114,3.7529
1651921448,3.20675,3.74986
1651921449,3.15114,3.74652
1651921450,3.16968,3.7423
1651921451,3.22529,3.73763
1651921452,3.2809,3.7337
1651921453,3.24382,3.72769
1651921454,3.2809,3.72124
1651921455,3.2809,3.71664
1651921456,3.29943,3.71182
1651921458,3.26236,3.70856
1651921459,3.22529,3.70404
1651921460,3.22529,3.69685
1651921461,3.18821,3.69129
1651921462,3.18821,3.6878
1651921463,3.20675,3.68439
1651921537,2.94725,3.67994
1651921538,2.92871,3.67453
1651921539,2.91017,3.67067
1651921540,3.02139,3.66667
1651921541,3.57747,3.66585
1651921542,3.63308,3.66511
1651921544,3.61455,3.66333
1651921545,3.61455,3.66163
1651921546,3.55894,3.6597
1651921547,3.35504,3.65696
1651921548,3.42918,3.65451
1651921549,3.5404,3.65236
1651921550,3.67015,3.65065
1651921551,3.41065,3.64925
1651921552,3.52187,3.64947
1651921553,3.52187,3.64939
1651921554,3.5404,3.64984
1651921556,3.61455,3.65028
1651921557,3.5404,3.65014
1651921558,3.59601,3.65021
1651921559,3.96673,3.65177
1651921560,4.17063,3.65392
1651921561,4.04088,3.65533
1651921562,3.87405,3.65592
1651921563,3.78137,3.65599
1651921564,3.7443,3.65584
1651921565,3.7443,3.6557
1651921566,3.76283,3.65547
1651921567,3.72576,3.65488
1651921569,3.70723,3.65406
1651921570,3.72576,3.65318
1651921571,3.70723,3.65221
1651921572,3.79991,3.65132
1651921573,3.85552,3.65058
1651921574,3.70723,3.64925
1651921575,3.68869,3.64784
1651921576,3.70723,3.64635
1651921577,3.72576,3.64465
1651921578,3.68869,3.64242
1651921579,3.65162,3.63976
1651921580,3.76283,3.63753
1651921582,3.81844,3.63523
1651921583,3.72576,3.63123
1651921584,3.59601,3.62463
1651921585,3.46626,3.61662
1651921586,3.46626,3.61188
1651921587,3.44772,3.60602
1651921588,3.50333,3.60046
1651921589,3.46626,3.59482
1651921590,3.57747,3.58963
1651921591,3.48479,3.58407
1651921592,3.50333,3.57873
1651921593,3.46626,3.57258
1651921595,3.39211,3.56546
1651921596,3.37358,3.55849
1651921597,3.3365,3.5513
1651921598,3.3365,3.54448
1651921599,3.31797,3.53721
1651921606,3.57747,3.53076
1651921613,3.61455,3.52468
1651921622,4.05941,3.5206
1651921623,3.78137,3.51512
1651921624,3.85552,3.50993
1651921625,3.81844,3.50511
1651921626,3.68869,3.49955
1651921627,3.83698,3.49376
1651921628,3.67015,3.48731
1651921629,3.67015,3.48064
1651921630,3.67015,3.47397
1651921631,3.63308,3.46737
1651921632,3.72576,3.46107
1651921633,3.59601,3.4541
1651921635,3.61455,3.44728
1651921636,3.59601,3.44068
1651921637,3.65162,3.43334
1651921638,3.63308,3.426
1651921639,3.72576,3.41903
1651921640,3.65162,3.41139
1651921641,3.61455,3.40368
1651921642,3.67015,3.39619
1651921643,3.89259,3.3913
1651921644,3.96673,3.38574
1651921645,4.0038,3.38144
1651921647,3.96673,3.37721
1651921648,3.92966,3.3715
1651921649,3.91112,3.3652
1651921650,3.91112,3.3586
1651921651,3.81844,3.3517
1651921652,3.85552,3.34525
1651921653,3.87405,3.33925
1651921654,3.81844,3.33302
1651921655,3.79991,3.32679
1651921656,3.79991,3.32049
1651921657,3.78137,3.31382
1651921659,3.76283,3.3067
1651921660,3.7443,3.29936
1651921661,3.7443,3.29276
1651921662,3.79991,3.28712
1651921663,3.79991,3.28082
1651921664,3.92966,3.27563
1651921665,3.85552,3.27007
1651921666,3.78137,3.26421
1651921667,3.76283,3.25791
1651921668,3.7443,3.25153
1651921669,3.7443,3.24494
1651921670,3.76283,3.23848
1651921672,3.78137,3.23189
1651921673,3.81844,3.23055
1651921674,3.7443,3.22721
1651921675,3.7443,3.22373
1651921676,3.7443,3.2195
1651921677,3.76283,3.21417
1651921678,3.81844,3.20972
1651921679,3.79991,3.20445
1651921680,3.78137,3.20853
1651921681,3.79991,3.21424
1651921682,3.7443,3.22062
1651921683,3.78137,3.22766
1651921685,3.81844,3.23537
1651921686,3.78137,3.24308
1651921687,3.76283,3.25079
1651921690,3.5404,3.25769
1651921691,3.52187,3.26436
1651921700,3.42918,3.27052
1651921701,3.41065,3.27608
1651921702,3.39211,3.28097
1651921703,3.42918,3.2852
1651921704,3.42918,3.28927
1651921705,3.44772,3.29335
1651921706,3.48479,3.29743
1651921707,3.52187,3.30158
1651921708,3.48479,3.30551
1651921709,3.41065,3.30892
1651921711,3.39211,3.31218
1651921712,3.31797,3.315
1651921713,3.31797,3.31775
1651921714,3.3365,3.3199
1651921715,3.41065,3.32227
1651921716,3.41065,3.32449
1651921717,3.39211,3.32672
1651921718,3.37358,3.32887
1651921719,3.37358,3.33102
1651921720,3.39211,3.33324
1651921721,3.3365,3.33524
1651921722,3.2809,3.3371
1651921724,3.31797,3.33902
1651921725,3.31797,3.34095
1651921726,3.31797,3.34288
1651921727,3.31797,3.34459
1651921728,3.35504,3.34637
1651921729,3.3365,3.34814
1651921730,3.3365,3.35022
1651921731,3.37358,3.35244
1651921732,3.48479,3.35511
1651921733,3.52187,3.35786
1651921734,3.37358,3.36001
1651921736,3.42918,3.36231
1651921737,3.41065,3.36453
1651921738,3.41065,3.36683
1651921739,3.41065,3.3692
1651921740,3.39211,3.37135
1651921741,3.39211,3.37358
1651921742,3.35504,3.37565
1651921743,3.37358,3.3778
1651921744,3.37358,3.37995
1651921745,3.39211,3.3821
1651921746,3.41065,3.38425
1651921747,3.37358,3.38633
1651921749,3.39211,3.38848
1651921750,3.35504,3.39056
1651921751,3.3365,3.39263
1651921752,3.31797,3.39471
1651921753,3.37358,3.39693
1651921754,3.35504,3.39908
1651921755,3.31797,3.40108
1651921756,3.31797,3.40316
1651921757,3.31797,3.40509
1651921758,3.39211,3.40739
1651921790,3.44772,3.40991
1651921791,3.22529,3.41146
1651921792,3.22529,3.41302
1651921794,3.46626,3.41569
1651921795,3.50333,3.41851
1651921796,3.50333,3.42125
1651921797,3.55894,3.42422
1651921798,3.5404,3.42703
1651921799,3.5404,3.42985
1651921801,3.52187,3.43237
1651921802,3.5404,3.43489
1651921803,3.63308,3.43779
1651921804,3.44772,3.43994
1651921805,3.41065,3.44246
1651921806,3.41065,3.4449
1651921807,3.41065,3.44728
1651921808,3.35504,3.44935
1651921809,3.3365,3.45135
1651921810,3.35504,3.45343
